"Company Name","Patriot Participation","Address","County","City","Phone","Employees","NAICS"
"C ANNA SWEETS MINERAL INC","N"," 2065 E 9400 S SANDY UT 84093    ","Salt Lake","SANDY","0         ","20-49","311352"
"CROWN CHOCOLATE","N"," 1239 SWANER RD SALT LAKE CITY UT [phone]","Salt Lake","SALT LAKE CITY","[phone]","10-19","311352"
"HATCH FAMILY CHOCOLATES","N","UNIT A 376 8TH AVE SALT LAKE CITY UT [phone]","Salt Lake","SALT LAKE CITY","[phone]","10-19","311352"
"V CHOCOLATES INC","N"," 850 S MAIN ST SALT LAKE CITY UT [phone]","Salt Lake","SALT LAKE CITY","[phone]","10-19","311352"
"C ANNA SWEETS MINERAL INC","N"," 1100 WEST 7800 SOUTH, BUILDING #10 WEST JORDAN UT 84088    ","Salt Lake","WEST JORDAN","0         ","5-9","311352"
"CUMMINGS STUDIO CHOCOLATES","N"," 679 E 9TH S SALT LAKE CITY UT [phone]","Salt Lake","SALT LAKE CITY","[phone]","5-9","311352"
"FUDGE CO. LLC","N","SUITE B 13292 S ROSECREST RD HERRIMAN UT [phone]","Salt Lake","HERRIMAN","[phone]","5-9","311352"
"REBECCA'S","N"," 8396 S 700 E SANDY UT 84070    ","Salt Lake","SANDY","[phone]","5-9","311352"
"DIPPED HAUS, LLC, THE","N"," 8371 S STATE ST STE 103 SANDY UT [phone]","Salt Lake","SANDY","[phone]","1-4","311352"
"GOMACRO, LLC","N","    ","Salt Lake","","[phone]","1-4","311352"
"CONDIES CANDY CO INC","N"," 1479 S MAIN ST SALT LAKE CITY UT [phone]","Salt Lake","SALT LAKE CITY","[phone]","0","311352"
"GARDEN GATE CANDY LLC","N"," 928 E 900 S SALT LAKE CITY UT [phone]","Salt Lake","SALT LAKE CITY","[phone]","0","311352"
